mmdet3d_plugin
mean bottom height of Vehicle: -2.1129391728490137
mean bottom height of Pedestrian: -2.0539107955418054
mean bottom height of Cyclist: -2.1227453281670052
mean size of Vehicle: [2.4239508  1.04681016 0.79222927]
mean size of Pedestrian: [0.19459095 0.19459095 0.86117049]
mean size of Cyclist: [0.95448969 0.30997872 0.65525952]
load checkpoint from local path: work_dirs/voxelnext/epoch_18.pth
[                                                  ] 0/4528, elapsed: 0s, ETA:
[>>                          ] 360/4528, 11.3 task/s, elapsed: 32s, ETA:   368s
[>>                          ] 361/4528, 11.3 task/s, elapsed: 32s, ETA:   368s
[>>                          ] 362/4528, 11.3 task/s, elapsed: 32s, ETA:   368s
[>>                          ] 363/4528, 11.3 task/s, elapsed: 32s, ETA:   368s
[>>                          ] 364/4528, 11.3 task/s, elapsed: 32s, ETA:   367s
[>>                          ] 365/4528, 11.3 task/s, elapsed: 32s, ETA:   368s
[>>                          ] 366/4528, 11.3 task/s, elapsed: 32s, ETA:   368s
[>>                          ] 367/4528, 11.3 task/s, elapsed: 32s, ETA:   368s
[>>                          ] 368/4528, 11.3 task/s, elapsed: 33s, ETA:   367s
[>>                          ] 369/4528, 11.3 task/s, elapsed: 33s, ETA:   367s
[>>                          ] 370/4528, 11.3 task/s, elapsed: 33s, ETA:   367s
[>>                          ] 371/4528, 11.3 task/s, elapsed: 33s, ETA:   367s
[>>                          ] 372/4528, 11.3 task/s, elapsed: 33s, ETA:   367s
[>>                          ] 373/4528, 11.3 task/s, elapsed: 33s, ETA:   367s
[>>                          ] 374/4528, 11.3 task/s, elapsed: 33s, ETA:   367s
[>>                          ] 375/4528, 11.3 task/s, elapsed: 33s, ETA:   366s
[>>                          ] 376/4528, 11.3 task/s, elapsed: 33s, ETA:   366s
[>>                          ] 377/4528, 11.3 task/s, elapsed: 33s, ETA:   366s
[>>                          ] 378/4528, 11.3 task/s, elapsed: 33s, ETA:   366s
[>>                          ] 379/4528, 11.3 task/s, elapsed: 33s, ETA:   366s
[>>                          ] 380/4528, 11.3 task/s, elapsed: 34s, ETA:   366s
[>>                          ] 381/4528, 11.3 task/s, elapsed: 34s, ETA:   365s
[>>                          ] 382/4528, 11.4 task/s, elapsed: 34s, ETA:   365s
[>>                          ] 383/4528, 11.3 task/s, elapsed: 34s, ETA:   365s
[>>                          ] 384/4528, 11.3 task/s, elapsed: 34s, ETA:   366s
[>>                          ] 385/4528, 11.3 task/s, elapsed: 34s, ETA:   365s
[>>                          ] 386/4528, 11.3 task/s, elapsed: 34s, ETA:   365s
[>>                          ] 387/4528, 11.4 task/s, elapsed: 34s, ETA:   365s
[>>                          ] 388/4528, 11.4 task/s, elapsed: 34s, ETA:   364s
[>>                          ] 389/4528, 11.4 task/s, elapsed: 34s, ETA:   365s
[>>                          ] 390/4528, 11.3 task/s, elapsed: 34s, ETA:   365s
[>>                          ] 391/4528, 11.3 task/s, elapsed: 34s, ETA:   365s
[>>                          ] 392/4528, 11.4 task/s, elapsed: 35s, ETA:   364s
[>>                          ] 393/4528, 11.4 task/s, elapsed: 35s, ETA:   364s
[>>                          ] 394/4528, 11.4 task/s, elapsed: 35s, ETA:   364s
[>>                          ] 395/4528, 11.4 task/s, elapsed: 35s, ETA:   364s
[>>                          ] 396/4528, 11.3 task/s, elapsed: 35s, ETA:   364s
[>>                          ] 397/4528, 11.4 task/s, elapsed: 35s, ETA:   364s
[>>                          ] 398/4528, 11.4 task/s, elapsed: 35s, ETA:   364s
[>>                          ] 399/4528, 11.4 task/s, elapsed: 35s, ETA:   363s
[>>                          ] 400/4528, 11.4 task/s, elapsed: 35s, ETA:   363s
[>>                          ] 401/4528, 11.4 task/s, elapsed: 35s, ETA:   363s
[>>                          ] 402/4528, 11.4 task/s, elapsed: 35s, ETA:   363s
[>>                          ] 403/4528, 11.4 task/s, elapsed: 35s, ETA:   363s
[>>                          ] 404/4528, 11.4 task/s, elapsed: 36s, ETA:   363s
[>>                          ] 405/4528, 11.4 task/s, elapsed: 36s, ETA:   362s
[>>                          ] 406/4528, 11.4 task/s, elapsed: 36s, ETA:   362s
[>>                          ] 407/4528, 11.4 task/s, elapsed: 36s, ETA:   362s
[>>                          ] 408/4528, 11.4 task/s, elapsed: 36s, ETA:   363s
[>>                          ] 409/4528, 11.4 task/s, elapsed: 36s, ETA:   362s
[>>                          ] 410/4528, 11.4 task/s, elapsed: 36s, ETA:   362s
[>>                          ] 411/4528, 11.4 task/s, elapsed: 36s, ETA:   362s
[>>                          ] 412/4528, 11.4 task/s, elapsed: 36s, ETA:   362s
[>>                          ] 413/4528, 11.4 task/s, elapsed: 36s, ETA:   362s
[>>                          ] 414/4528, 11.4 task/s, elapsed: 36s, ETA:   362s
[>>                          ] 415/4528, 11.4 task/s, elapsed: 36s, ETA:   362s
[>>                          ] 416/4528, 11.4 task/s, elapsed: 37s, ETA:   361s
[>>                          ] 417/4528, 11.4 task/s, elapsed: 37s, ETA:   361s
[>>                          ] 418/4528, 11.4 task/s, elapsed: 37s, ETA:   361s
[>>                          ] 419/4528, 11.4 task/s, elapsed: 37s, ETA:   361s
[>>                          ] 420/4528, 11.4 task/s, elapsed: 37s, ETA:   361s
[>>                          ] 421/4528, 11.4 task/s, elapsed: 37s, ETA:   361s
[>>                          ] 422/4528, 11.4 task/s, elapsed: 37s, ETA:   361s
[>>                          ] 423/4528, 11.4 task/s, elapsed: 37s, ETA:   360s
[>>                          ] 424/4528, 11.4 task/s, elapsed: 37s, ETA:   360s
[>>                          ] 425/4528, 11.4 task/s, elapsed: 37s, ETA:   360s
[>>                          ] 426/4528, 11.4 task/s, elapsed: 37s, ETA:   360s
[>>                          ] 427/4528, 11.4 task/s, elapsed: 38s, ETA:   360s
[>>                          ] 428/4528, 11.4 task/s, elapsed: 38s, ETA:   360s
[>>                          ] 429/4528, 11.4 task/s, elapsed: 38s, ETA:   360s
[>>                          ] 430/4528, 11.4 task/s, elapsed: 38s, ETA:   359s
[>>                          ] 431/4528, 11.4 task/s, elapsed: 38s, ETA:   359s
[>>                          ] 432/4528, 11.4 task/s, elapsed: 38s, ETA:   360s
[>>                          ] 433/4528, 11.4 task/s, elapsed: 38s, ETA:   359s
[>>                          ] 434/4528, 11.4 task/s, elapsed: 38s, ETA:   359s
[>>                          ] 435/4528, 11.4 task/s, elapsed: 38s, ETA:   359s
[>>                          ] 436/4528, 11.4 task/s, elapsed: 38s, ETA:   359s
[>>                          ] 437/4528, 11.4 task/s, elapsed: 38s, ETA:   359s
[>>                          ] 438/4528, 11.4 task/s, elapsed: 38s, ETA:   359s
[>>                          ] 439/4528, 11.4 task/s, elapsed: 39s, ETA:   359s
[>>                          ] 440/4528, 11.4 task/s, elapsed: 39s, ETA:   358s
[>>                          ] 441/4528, 11.4 task/s, elapsed: 39s, ETA:   358s
[>>                          ] 442/4528, 11.4 task/s, elapsed: 39s, ETA:   358s
[>>                          ] 443/4528, 11.4 task/s, elapsed: 39s, ETA:   358s
[>>                          ] 444/4528, 11.4 task/s, elapsed: 39s, ETA:   358s
[>>                          ] 445/4528, 11.4 task/s, elapsed: 39s, ETA:   358s
[>>                          ] 446/4528, 11.4 task/s, elapsed: 39s, ETA:   358s
[>>                          ] 447/4528, 11.4 task/s, elapsed: 39s, ETA:   357s
[>>                          ] 448/4528, 11.4 task/s, elapsed: 39s, ETA:   357s
[>>                          ] 449/4528, 11.4 task/s, elapsed: 39s, ETA:   357s
[>>                          ] 450/4528, 11.4 task/s, elapsed: 39s, ETA:   357s
[>>                          ] 451/4528, 11.4 task/s, elapsed: 40s, ETA:   357s
[>>                          ] 452/4528, 11.4 task/s, elapsed: 40s, ETA:   357s
[>>                          ] 453/4528, 11.4 task/s, elapsed: 40s, ETA:   357s
[>>                          ] 454/4528, 11.4 task/s, elapsed: 40s, ETA:   356s
[>>                          ] 455/4528, 11.4 task/s, elapsed: 40s, ETA:   357s
[>>                          ] 456/4528, 11.4 task/s, elapsed: 40s, ETA:   357s
[>>                          ] 457/4528, 11.4 task/s, elapsed: 40s, ETA:   356s
[>>                          ] 458/4528, 11.4 task/s, elapsed: 40s, ETA:   356s
[>>                          ] 459/4528, 11.4 task/s, elapsed: 40s, ETA:   356s
[>>                          ] 460/4528, 11.4 task/s, elapsed: 40s, ETA:   356s
[>>                          ] 461/4528, 11.4 task/s, elapsed: 40s, ETA:   356s
[>>                          ] 462/4528, 11.4 task/s, elapsed: 40s, ETA:   356s
[>>                          ] 463/4528, 11.4 task/s, elapsed: 41s, ETA:   356s
[>>                          ] 464/4528, 11.4 task/s, elapsed: 41s, ETA:   355s
[>>                          ] 465/4528, 11.4 task/s, elapsed: 41s, ETA:   355s
[>>                          ] 466/4528, 11.4 task/s, elapsed: 41s, ETA:   355s
[>>                          ] 467/4528, 11.4 task/s, elapsed: 41s, ETA:   355s
[>>                          ] 468/4528, 11.4 task/s, elapsed: 41s, ETA:   355s
[>>                          ] 469/4528, 11.4 task/s, elapsed: 41s, ETA:   355s
[>>                          ] 470/4528, 11.4 task/s, elapsed: 41s, ETA:   355s
[>>                          ] 471/4528, 11.5 task/s, elapsed: 41s, ETA:   354s
[>>                          ] 472/4528, 11.5 task/s, elapsed: 41s, ETA:   354s
[>>                          ] 473/4528, 11.5 task/s, elapsed: 41s, ETA:   354s
[>>                          ] 474/4528, 11.4 task/s, elapsed: 41s, ETA:   354s
[>>                          ] 475/4528, 11.4 task/s, elapsed: 41s, ETA:   354s
[>>                          ] 476/4528, 11.5 task/s, elapsed: 42s, ETA:   354s
[>>                          ] 477/4528, 11.5 task/s, elapsed: 42s, ETA:   353s
[>>                          ] 478/4528, 11.5 task/s, elapsed: 42s, ETA:   353s
[>>                          ] 479/4528, 11.5 task/s, elapsed: 42s, ETA:   353s
[>>                          ] 480/4528, 11.5 task/s, elapsed: 42s, ETA:   354s
[>>                          ] 481/4528, 11.5 task/s, elapsed: 42s, ETA:   353s
[>>                          ] 482/4528, 11.5 task/s, elapsed: 42s, ETA:   353s
[>>                          ] 483/4528, 11.5 task/s, elapsed: 42s, ETA:   353s
[>>                          ] 484/4528, 11.5 task/s, elapsed: 42s, ETA:   352s
[>>                          ] 485/4528, 11.5 task/s, elapsed: 42s, ETA:   353s
[>>>                         ] 486/4528, 11.5 task/s, elapsed: 42s, ETA:   353s
[>>>                         ] 487/4528, 11.5 task/s, elapsed: 42s, ETA:   352s
[>>>                         ] 488/4528, 11.5 task/s, elapsed: 43s, ETA:   352s
[>>>                         ] 489/4528, 11.5 task/s, elapsed: 43s, ETA:   352s
[>>>                         ] 490/4528, 11.5 task/s, elapsed: 43s, ETA:   352s
[>>>                         ] 491/4528, 11.5 task/s, elapsed: 43s, ETA:   352s
[>>>                         ] 492/4528, 11.5 task/s, elapsed: 43s, ETA:   352s
[>>>                         ] 493/4528, 11.5 task/s, elapsed: 43s, ETA:   352s
[>>>                         ] 494/4528, 11.5 task/s, elapsed: 43s, ETA:   351s
[>>>                         ] 495/4528, 11.5 task/s, elapsed: 43s, ETA:   351s
[>>>                         ] 496/4528, 11.5 task/s, elapsed: 43s, ETA:   351s
[>>>                         ] 497/4528, 11.5 task/s, elapsed: 43s, ETA:   351s
[>>>                         ] 498/4528, 11.5 task/s, elapsed: 43s, ETA:   351s
[>>>                         ] 499/4528, 11.5 task/s, elapsed: 43s, ETA:   351s
[>>>                         ] 500/4528, 11.5 task/s, elapsed: 44s, ETA:   351s
[>>>                         ] 501/4528, 11.5 task/s, elapsed: 44s, ETA:   350s
[>>>                         ] 502/4528, 11.5 task/s, elapsed: 44s, ETA:   350s
[>>>                         ] 503/4528, 11.5 task/s, elapsed: 44s, ETA:   350s
[>>>                         ] 504/4528, 11.5 task/s, elapsed: 44s, ETA:   350s
[>>>                         ] 505/4528, 11.5 task/s, elapsed: 44s, ETA:   350s
[>>>                         ] 506/4528, 11.5 task/s, elapsed: 44s, ETA:   350s
[>>>                         ] 507/4528, 11.5 task/s, elapsed: 44s, ETA:   350s
[>>>                         ] 508/4528, 11.5 task/s, elapsed: 44s, ETA:   350s
[>>>                         ] 509/4528, 11.5 task/s, elapsed: 44s, ETA:   350s
[>>>                         ] 510/4528, 11.5 task/s, elapsed: 44s, ETA:   350s
[>>>                         ] 511/4528, 11.5 task/s, elapsed: 44s, ETA:   350s
[>>>                         ] 512/4528, 11.5 task/s, elapsed: 45s, ETA:   349s
[>>>                         ] 513/4528, 11.5 task/s, elapsed: 45s, ETA:   349s
[>>>                         ] 514/4528, 11.5 task/s, elapsed: 45s, ETA:   349s
[>>>                         ] 515/4528, 11.5 task/s, elapsed: 45s, ETA:   349s
[>>>                         ] 516/4528, 11.5 task/s, elapsed: 45s, ETA:   349s
[>>>                         ] 517/4528, 11.5 task/s, elapsed: 45s, ETA:   349s
[>>>                         ] 518/4528, 11.5 task/s, elapsed: 45s, ETA:   349s
[>>>                         ] 519/4528, 11.5 task/s, elapsed: 45s, ETA:   348s
[>>>                         ] 520/4528, 11.5 task/s, elapsed: 45s, ETA:   348s
[>>>                         ] 521/4528, 11.5 task/s, elapsed: 45s, ETA:   348s
[>>>                         ] 522/4528, 11.5 task/s, elapsed: 45s, ETA:   349s
[>>>                         ] 523/4528, 11.5 task/s, elapsed: 45s, ETA:   348s
[>>>                         ] 524/4528, 11.5 task/s, elapsed: 46s, ETA:   348s
[>>>                         ] 525/4528, 11.5 task/s, elapsed: 46s, ETA:   348s
[>>>                         ] 526/4528, 11.5 task/s, elapsed: 46s, ETA:   348s
[>>>                         ] 527/4528, 11.5 task/s, elapsed: 46s, ETA:   348s
[>>>                         ] 528/4528, 11.5 task/s, elapsed: 46s, ETA:   348s
[>>>                         ] 529/4528, 11.5 task/s, elapsed: 46s, ETA:   348s
[>>>                         ] 530/4528, 11.5 task/s, elapsed: 46s, ETA:   347s
[>>>                         ] 531/4528, 11.5 task/s, elapsed: 46s, ETA:   347s
[>>>                         ] 532/4528, 11.5 task/s, elapsed: 46s, ETA:   347s
[>>>                         ] 533/4528, 11.5 task/s, elapsed: 46s, ETA:   347s
[>>>                         ] 534/4528, 11.5 task/s, elapsed: 46s, ETA:   347s
[>>>                         ] 535/4528, 11.5 task/s, elapsed: 46s, ETA:   347s
[>>>                         ] 536/4528, 11.5 task/s, elapsed: 47s, ETA:   347s
[>>>                         ] 537/4528, 11.5 task/s, elapsed: 47s, ETA:   347s
[>>>                         ] 538/4528, 11.5 task/s, elapsed: 47s, ETA:   346s
[>>>                         ] 539/4528, 11.5 task/s, elapsed: 47s, ETA:   346s
[>>>                         ] 540/4528, 11.5 task/s, elapsed: 47s, ETA:   347s
[>>>                         ] 541/4528, 11.5 task/s, elapsed: 47s, ETA:   346s
[>>>                         ] 542/4528, 11.5 task/s, elapsed: 47s, ETA:   346s
[>>>                         ] 543/4528, 11.5 task/s, elapsed: 47s, ETA:   346s
[>>>                         ] 544/4528, 11.5 task/s, elapsed: 47s, ETA:   346s
[>>>                         ] 545/4528, 11.5 task/s, elapsed: 47s, ETA:   346s
[>>>                         ] 546/4528, 11.5 task/s, elapsed: 47s, ETA:   346s
[>>>                         ] 547/4528, 11.5 task/s, elapsed: 48s, ETA:   346s
[>>>                         ] 548/4528, 11.5 task/s, elapsed: 48s, ETA:   346s
[>>>                         ] 549/4528, 11.5 task/s, elapsed: 48s, ETA:   345s
[>>>                         ] 550/4528, 11.5 task/s, elapsed: 48s, ETA:   345s
[>>>                         ] 551/4528, 11.5 task/s, elapsed: 48s, ETA:   345s
[>>>                         ] 552/4528, 11.5 task/s, elapsed: 48s, ETA:   345s
[>>>                         ] 553/4528, 11.5 task/s, elapsed: 48s, ETA:   345s
[>>>                         ] 554/4528, 11.5 task/s, elapsed: 48s, ETA:   345s
[>>>                         ] 555/4528, 11.5 task/s, elapsed: 48s, ETA:   345s
